date,open,high,low,close,volume,dividends,stock splits,symbol
2024-04-19,320.68,321.75,317.09,321.46,2712839,0.0,0.0,HD
2024-04-22,314.77,315.26,310.24,314.06,2513484,0.0,0.0,HD
2024-04-23,310.47,317.93,310.04,313.43,5141553,0.0,0.0,HD
2024-04-24,304.28,306.74,302.38,306.33,5984561,0.0,0.0,HD
2024-04-25,306.15,309.16,299.58,304.29,4406340,0.0,0.0,HD
2024-04-26,299.22,302.0,298.31,298.48,2000000,0.0,0.0,HD
2024-04-29,293.8,299.98,290.65,296.67,5536456,0.0,0.0,HD
2024-04-30,299.18,300.03,292.84,296.42,4567636,0.0,0.0,HD
2024-05-01,288.61,291.83,281.27,285.29,3117850,0.0,0.0,HD
2024-05-02,289.19,292.11,287.58,290.56,2916239,0.0,0.0,HD
2024-05-03,284.11,290.14,284.0,286.36,3413301,0.0,0.0,HD
2024-05-06,293.22,293.8,288.97,290.08,5089724,0.0,0.0,HD
2024-05-07,291.66,293.07,289.56,289.91,6877652,0.0,0.0,HD
2024-05-08,279.09,287.23,278.41,285.65,2477862,0.0,0.0,HD
2024-05-09,292.5,297.73,279.93,288.91,2855378,0.0,0.0,HD
2024-05-10,291.04,294.56,289.26,293.21,2335077,0.0,0.0,HD
2024-05-13,296.49,298.99,295.36,295.96,4380460,0.0,0.0,HD
2024-05-14,289.41,293.17,285.49,292.53,3410331,0.0,0.0,HD
2024-05-15,293.23,296.2,289.92,294.07,4617859,0.0,0.0,HD
2024-05-16,291.94,296.57,291.12,296.18,2165939,0.0,0.0,HD
2024-05-17,291.9,294.43,288.37,291.45,4020735,0.0,0.0,HD
2024-05-20,276.45,279.33,275.69,277.73,3094537,0.0,0.0,HD
2024-05-21,276.95,280.6,268.24,273.06,4395244,0.0,0.0,HD
2024-05-22,262.5,263.61,261.7,263.47,4032040,0.0,0.0,HD
2024-05-23,262.14,263.4,260.43,262.46,5643311,0.0,0.0,HD
2024-05-24,253.57,260.29,249.34,258.25,3165513,0.0,0.0,HD
2024-05-27,252.44,256.27,249.6,256.13,5855319,0.0,0.0,HD
2024-05-28,260.9,264.02,258.63,258.89,2530438,0.0,0.0,HD
2024-05-29,265.82,267.55,261.9,264.44,3720702,0.0,0.0,HD
2024-05-30,259.83,264.95,255.05,261.89,4217575,0.0,0.0,HD
2024-05-31,265.29,267.58,262.67,266.56,2000000,0.0,0.0,HD
2024-06-03,275.7,277.32,274.76,275.21,2738860,0.0,0.0,HD
2024-06-04,268.14,269.03,265.0,266.02,4976398,0.0,0.0,HD
2024-06-05,279.05,283.19,278.36,280.28,2991349,0.0,0.0,HD
2024-06-06,278.06,278.73,275.03,277.54,5477082,0.0,0.0,HD
2024-06-07,277.14,280.89,276.56,276.77,5327744,0.0,0.0,HD
2024-06-10,270.56,274.24,267.77,272.7,4287393,0.0,0.0,HD
2024-06-11,270.95,271.34,262.86,267.6,5568774,0.0,0.0,HD
2024-06-12,268.77,269.36,262.84,265.13,5901199,0.0,0.0,HD
2024-06-13,272.85,273.84,269.04,272.77,3834457,0.0,0.0,HD
2024-06-14,269.51,269.75,263.28,269.42,3213325,0.0,0.0,HD
2024-06-17,259.72,267.83,259.48,265.37,2042022,0.0,0.0,HD
2024-06-18,275.79,276.34,273.49,273.59,3212452,0.0,0.0,HD
2024-06-19,274.87,277.97,271.39,276.27,3109933,0.0,0.0,HD
2024-06-20,270.48,276.84,267.62,270.21,2170648,0.0,0.0,HD
2024-06-21,266.56,268.61,262.44,268.12,2716711,0.0,0.0,HD
2024-06-24,264.72,269.28,263.47,267.99,3388415,0.0,0.0,HD
2024-06-25,269.98,272.98,269.54,270.03,4349216,0.0,0.0,HD
2024-06-26,281.15,281.26,280.18,280.24,4533559,0.0,0.0,HD
2024-06-27,281.52,289.29,280.92,286.35,5185232,0.0,0.0,HD
2024-06-28,280.99,285.86,278.25,283.57,4069762,0.0,0.0,HD
2024-07-01,291.19,297.11,288.01,288.87,2360247,0.0,0.0,HD
2024-07-02,284.93,288.54,281.3,282.39,2941059,0.0,0.0,HD
2024-07-03,276.72,286.0,274.68,278.87,5384923,0.0,0.0,HD
2024-07-04,281.18,281.3,279.63,280.82,4157007,0.0,0.0,HD
2024-07-05,285.58,286.14,281.95,286.01,5395148,0.0,0.0,HD
2024-07-08,281.58,285.86,276.52,284.65,3462521,0.0,0.0,HD
2024-07-09,271.26,275.9,270.47,271.86,3535335,0.0,0.0,HD
2024-07-10,270.72,274.6,267.32,268.37,2892058,0.0,0.0,HD
2024-07-11,266.96,271.67,265.89,271.17,2201061,0.0,0.0,HD
2024-07-12,271.83,276.84,268.78,273.19,4681020,0.0,0.0,HD
2024-07-15,273.46,273.76,271.7,272.95,2000000,0.0,0.0,HD
2024-07-16,276.01,277.27,268.09,274.35,3526933,0.0,0.0,HD
2024-07-17,277.43,281.63,271.38,271.95,2991484,0.0,0.0,HD
2024-07-18,276.7,282.32,275.38,277.13,4132960,0.0,0.0,HD
2024-07-19,279.01,279.69,276.96,278.23,4193626,0.0,0.0,HD
2024-07-22,285.88,293.46,283.66,284.11,2875479,0.0,0.0,HD
2024-07-23,288.9,295.38,284.08,292.05,4075960,0.0,0.0,HD
2024-07-24,284.97,287.11,277.63,280.54,2857431,0.0,0.0,HD
2024-07-25,286.04,286.46,280.86,281.56,3184761,0.0,0.0,HD
2024-07-26,288.85,291.73,286.9,288.29,3671607,0.0,0.0,HD
2024-07-29,294.88,296.35,293.2,294.81,5142701,0.0,0.0,HD
2024-07-30,296.15,298.97,293.0,298.0,4676930,0.0,0.0,HD
2024-07-31,303.88,303.97,294.04,300.57,4057387,0.0,0.0,HD
2024-08-01,299.39,300.52,293.34,297.52,4324091,0.0,0.0,HD
2024-08-02,307.68,308.68,299.35,302.77,4579294,0.0,0.0,HD
2024-08-05,302.78,309.08,299.86,305.14,3335361,0.0,0.0,HD
2024-08-06,309.08,313.04,306.18,307.72,2669122,0.0,0.0,HD
2024-08-07,301.05,303.83,296.65,298.62,5085319,0.0,0.0,HD
2024-08-08,293.4,293.7,289.6,292.38,4507090,0.0,0.0,HD
2024-08-09,299.4,300.54,292.16,297.43,4639787,0.0,0.0,HD
2024-08-12,305.24,308.67,297.09,298.82,4557297,0.0,0.0,HD
2024-08-13,293.82,297.38,292.48,292.97,6570639,0.0,0.0,HD
2024-08-14,302.95,304.41,295.42,298.17,2612082,0.0,0.0,HD
2024-08-15,288.23,296.93,287.1,293.96,3484245,0.0,0.0,HD
2024-08-16,299.28,305.99,299.07,301.94,4505609,0.0,0.0,HD
2024-08-19,302.74,309.25,301.31,306.61,4830949,0.0,0.0,HD
2024-08-20,314.29,323.11,313.94,320.16,2893832,0.0,0.0,HD
2024-08-21,329.29,336.49,324.56,326.66,5222879,0.0,0.0,HD
2024-08-22,328.75,333.72,327.04,327.73,4134284,0.0,0.0,HD
2024-08-23,326.15,328.64,325.1,328.32,5734599,0.0,0.0,HD
2024-08-26,325.8,330.04,319.67,324.75,3490728,0.0,0.0,HD
2024-08-27,326.21,330.43,323.42,326.83,4551514,0.0,0.0,HD
2024-08-28,312.95,314.11,311.68,312.88,3063209,0.0,0.0,HD
2024-08-29,318.34,319.97,315.79,316.69,6005275,0.0,0.0,HD
2024-08-30,315.28,318.53,309.93,310.52,4810068,0.4619,0.0,HD
2024-09-02,313.69,318.75,311.62,316.8,2859547,0.0,0.0,HD
2024-09-03,318.69,321.86,311.73,315.39,4057528,0.0,0.0,HD
2024-09-04,315.46,316.48,310.58,314.1,3207267,0.0,0.0,HD
2024-09-05,310.63,316.58,305.76,315.86,5453859,0.0,0.0,HD
2024-09-06,317.05,319.69,314.64,316.2,3775019,0.0,0.0,HD
2024-09-09,307.74,310.54,307.71,307.96,4562901,0.0,0.0,HD
2024-09-10,323.93,328.46,319.47,322.62,3323004,0.0,0.0,HD
2024-09-11,329.95,331.88,322.41,323.21,2314162,0.0,0.0,HD
2024-09-12,327.42,330.9,326.47,329.04,2395361,0.0,0.0,HD
2024-09-13,329.85,339.28,329.83,332.2,4922165,0.0,0.0,HD
2024-09-16,335.09,340.48,334.02,339.48,3777593,0.0,0.0,HD
2024-09-17,333.91,340.63,330.32,336.4,5458529,0.0,0.0,HD
2024-09-18,337.98,339.83,329.74,334.34,3125713,0.0,0.0,HD
2024-09-19,336.59,337.04,331.07,331.62,4065282,0.0,0.0,HD
2024-09-20,324.3,332.73,323.03,326.91,3253030,0.0,0.0,HD
2024-09-23,323.32,324.86,317.09,324.24,4734787,0.0,0.0,HD
2024-09-24,323.43,328.67,320.62,326.74,4156824,0.0,0.0,HD
2024-09-25,332.29,335.39,326.21,329.25,5578933,0.0,0.0,HD
2024-09-26,326.67,331.42,324.36,328.88,4531879,0.0,0.0,HD
2024-09-27,323.31,330.1,320.52,324.89,2000000,0.0,0.0,HD
2024-09-30,317.98,322.22,317.24,317.46,5096557,0.0,0.0,HD
2024-10-01,310.53,312.43,310.23,311.47,6880059,0.0,0.0,HD
2024-10-02,297.15,303.69,295.7,300.3,4584714,0.0,0.0,HD
2024-10-03,287.76,288.24,282.52,287.69,3782182,0.0,0.0,HD
2024-10-04,288.65,292.79,287.02,291.18,3658051,0.0,0.0,HD
2024-10-07,292.11,295.71,286.79,289.74,2789634,0.0,0.0,HD
2024-10-08,290.1,293.41,284.23,291.81,5505188,0.0,0.0,HD
2024-10-09,301.03,301.5,300.83,301.44,3106599,0.0,0.0,HD
2024-10-10,296.56,301.56,291.71,301.4,3104985,0.0,0.0,HD
2024-10-11,299.94,302.57,298.84,299.89,3668413,0.0,0.0,HD
2024-10-14,295.04,299.45,293.32,296.58,2000000,0.0,0.0,HD
2024-10-15,294.16,299.74,293.82,296.2,3461921,0.0,0.0,HD
2024-10-16,283.79,294.86,283.22,290.82,4986449,0.0,0.0,HD
2024-10-17,285.97,290.74,280.19,287.85,4717702,0.0,0.0,HD
2024-10-18,290.9,294.02,282.87,285.37,3659448,0.0,0.0,HD
2024-10-21,275.11,280.98,269.02,272.1,5474361,0.0,0.0,HD
2024-10-22,262.19,264.33,259.7,263.11,2000000,0.0,0.0,HD
2024-10-23,257.21,264.41,251.93,260.16,2872131,0.0,0.0,HD
2024-10-24,258.47,261.34,257.47,258.62,4892468,0.0,0.0,HD
2024-10-25,255.61,258.23,254.17,255.07,2115794,0.0,0.0,HD
2024-10-28,244.56,250.18,244.09,246.01,3529771,0.0,0.0,HD
2024-10-29,241.42,248.31,239.52,247.04,3550133,0.0,0.0,HD
2024-10-30,241.6,247.04,239.69,246.95,4855391,0.0,0.0,HD
2024-10-31,235.8,241.82,234.99,238.54,3233990,0.0,0.0,HD
2024-11-01,226.58,230.19,223.74,228.98,3711372,0.0,0.0,HD
2024-11-04,232.32,238.71,227.36,233.62,2289736,0.0,0.0,HD
2024-11-05,237.66,239.77,232.19,234.47,2895601,0.0,0.0,HD
2024-11-06,243.34,243.84,238.33,241.95,2086896,0.0,0.0,HD
2024-11-07,245.6,247.42,240.28,244.97,6030384,0.0,0.0,HD
2024-11-08,238.49,242.02,235.87,238.22,4623621,0.0,0.0,HD
2024-11-11,241.76,244.6,239.99,240.88,4774105,0.0,0.0,HD
2024-11-12,236.06,241.35,234.67,240.19,3320945,0.0,0.0,HD
2024-11-13,233.78,240.32,232.41,236.0,5915522,0.0,0.0,HD
2024-11-14,236.41,240.47,236.08,238.0,6029674,0.0,0.0,HD
2024-11-15,234.88,237.05,229.18,229.97,4130492,0.0,0.0,HD
2024-11-18,230.7,231.82,230.29,231.3,3438225,0.0,0.0,HD
2024-11-19,228.8,231.47,228.17,229.78,2000000,0.0,0.0,HD
2024-11-20,216.39,218.88,215.27,216.96,2000000,0.0,0.0,HD
2024-11-21,215.27,216.86,212.58,216.81,5419723,0.0,0.0,HD
2024-11-22,219.47,220.73,218.39,220.15,2550815,0.0,0.0,HD
2024-11-25,212.21,216.63,212.02,214.42,4578062,0.0,0.0,HD
2024-11-26,205.67,211.34,204.17,210.32,4604524,0.0,0.0,HD
2024-11-27,211.44,211.57,205.97,209.59,2705857,0.0,0.0,HD
2024-11-28,208.52,211.99,203.86,207.72,4884780,0.0,0.0,HD
2024-11-29,207.44,208.07,204.7,207.63,2000000,0.0,0.0,HD
2024-12-02,211.39,213.3,205.76,208.42,5225388,0.0,0.0,HD
2024-12-03,208.33,213.76,206.58,210.4,4620723,0.0,0.0,HD
2024-12-04,216.14,216.87,212.91,215.3,6146372,0.0,0.0,HD
2024-12-05,208.25,208.26,204.36,208.23,4123131,0.0,0.0,HD
2024-12-06,206.07,211.95,205.08,210.83,2333678,0.0,0.0,HD
2024-12-09,206.04,209.13,205.73,208.52,2680499,0.0,0.0,HD
2024-12-10,206.67,206.92,203.25,203.86,2000000,0.0,0.0,HD
2024-12-11,206.16,208.12,204.36,204.88,3765988,0.0,0.0,HD
2024-12-12,206.7,207.37,206.68,206.87,5949047,0.0,0.0,HD
2024-12-13,207.6,209.27,204.49,207.73,4035340,0.0,0.0,HD
2024-12-16,213.72,216.97,211.89,216.79,4237831,0.0,0.0,HD
2024-12-17,223.05,224.61,218.91,220.39,4294435,0.0,0.0,HD
2024-12-18,225.85,226.04,221.8,223.19,3430220,0.0,0.0,HD
2024-12-19,232.1,234.27,230.07,231.31,5950401,0.0,0.0,HD
2024-12-20,231.59,234.12,229.06,230.97,4089459,0.0,0.0,HD
2024-12-23,224.84,226.21,221.94,226.1,3363722,0.0,0.0,HD
2024-12-24,231.51,233.43,228.66,231.2,2643318,0.0,0.0,HD
2024-12-25,228.43,230.32,224.27,226.43,2459830,0.0,0.0,HD
2024-12-26,230.12,232.1,229.04,230.0,3522130,0.0,0.0,HD
2024-12-27,233.3,235.51,232.16,233.38,6146736,0.0,0.0,HD
2024-12-30,233.68,234.77,229.86,230.38,4878317,0.0,0.0,HD
2024-12-31,232.32,235.38,229.18,233.92,5163125,0.0,0.0,HD
2025-01-01,228.57,232.45,225.24,231.16,5027458,0.0,0.0,HD
2025-01-02,231.95,234.55,227.4,228.08,5693834,0.0,0.0,HD
2025-01-03,229.61,233.36,227.29,228.29,4555039,0.0,0.0,HD
2025-01-06,225.86,231.78,222.85,228.98,3581367,0.0,0.0,HD
2025-01-07,237.86,241.99,232.87,236.07,5524620,0.0,0.0,HD
2025-01-08,236.11,239.36,235.64,237.04,5849346,0.0,0.0,HD
2025-01-09,239.77,242.71,237.2,241.35,3934387,0.0,0.0,HD
2025-01-10,239.94,241.52,238.36,239.04,5034178,0.0,0.0,HD
2025-01-13,238.4,239.76,236.85,237.42,4598398,0.0,0.0,HD
2025-01-14,236.31,241.62,235.38,235.66,2876976,0.0,0.0,HD
2025-01-15,234.67,239.29,233.31,234.95,5750165,0.0,0.0,HD
2025-01-16,232.24,234.68,229.55,234.27,2800026,0.0,0.0,HD
2025-01-17,243.69,245.63,241.47,242.32,4625611,0.0,0.0,HD
2025-01-20,253.03,256.69,252.27,253.72,5029862,0.0,0.0,HD
2025-01-21,253.51,256.59,251.81,255.47,5998969,0.0,0.0,HD
2025-01-22,256.69,257.04,255.25,255.81,2995255,0.0,0.0,HD
2025-01-23,262.77,265.95,259.34,263.18,2315099,0.0,0.0,HD
2025-01-24,273.22,274.6,269.58,269.61,4717516,0.0,0.0,HD
2025-01-27,276.65,277.49,271.39,274.27,4521174,0.0,0.0,HD
2025-01-28,274.17,278.67,274.01,274.88,3736769,0.0,0.0,HD
2025-01-29,278.23,283.81,272.17,276.5,4145516,0.0,0.0,HD
2025-01-30,278.63,279.77,276.31,277.91,3714470,0.0,0.0,HD
2025-01-31,272.95,278.35,270.97,271.35,4392712,0.0,0.0,HD
2025-02-03,262.53,263.82,260.21,263.19,3407219,0.0,0.0,HD
2025-02-04,245.58,253.66,243.61,249.77,3884227,0.0,0.0,HD
2025-02-05,251.65,251.78,246.99,251.42,3225901,0.0,0.0,HD
2025-02-06,248.46,249.6,246.45,248.44,4700306,0.0,0.0,HD
2025-02-07,245.26,247.66,244.69,246.97,5747219,0.0,0.0,HD
2025-02-10,242.6,244.46,241.21,241.77,4434600,0.0,0.0,HD
2025-02-11,243.4,247.93,242.64,245.18,3559763,0.0,0.0,HD
2025-02-12,238.26,241.85,237.26,239.01,3618161,0.0,0.0,HD
2025-02-13,237.42,243.72,237.38,238.96,4305109,0.0,0.0,HD
2025-02-14,227.46,232.06,222.42,231.79,3481720,0.0,0.0,HD
2025-02-17,227.96,235.19,226.61,232.63,6460796,0.0,0.0,HD
2025-02-18,231.88,232.23,224.64,229.53,4050584,0.0,0.0,HD
2025-02-19,229.35,232.38,227.34,228.53,4181422,0.0,0.0,HD
2025-02-20,231.96,233.93,228.78,231.13,5094432,0.0,0.0,HD
2025-02-21,232.83,236.97,232.04,234.33,4736033,0.0,0.0,HD
2025-02-24,233.39,235.73,232.08,233.0,4574262,0.0,0.0,HD
2025-02-25,232.07,233.96,227.62,233.6,4457277,0.0,0.0,HD
2025-02-26,226.84,231.89,225.74,229.12,4567289,0.0,0.0,HD
2025-02-27,233.63,233.74,229.42,233.11,8500585,0.0,0.0,HD
2025-02-28,228.93,235.43,228.53,234.33,4376471,0.0,0.0,HD
2025-03-03,237.4,238.61,236.04,237.27,2649643,0.0,0.0,HD
2025-03-04,232.67,237.67,230.73,233.71,2139085,0.0,0.0,HD
2025-03-05,232.93,234.6,229.53,234.08,3689240,0.0,0.0,HD
2025-03-06,230.24,236.94,228.94,233.04,4462177,0.0,0.0,HD
2025-03-07,235.17,236.17,233.99,234.38,4497103,0.0,0.0,HD
2025-03-10,237.62,238.76,236.03,237.34,2000000,0.0,0.0,HD
2025-03-11,232.63,232.83,231.04,231.6,4579356,0.0,0.0,HD
2025-03-12,234.58,238.55,233.54,233.59,5429394,0.0,0.0,HD
2025-03-13,230.76,230.83,228.11,228.97,2000000,0.0,0.0,HD
2025-03-14,221.28,226.6,221.09,226.46,4788565,0.0,0.0,HD
2025-03-17,227.92,228.16,225.64,227.14,2000000,0.0,0.0,HD
2025-03-18,232.79,233.05,229.34,229.55,2844191,0.0,0.0,HD
2025-03-19,222.31,222.64,220.05,221.18,5087486,0.0,0.0,HD
2025-03-20,227.86,232.29,224.1,229.33,3828754,0.0,0.0,HD
2025-03-21,217.91,220.45,215.82,217.52,2986553,0.0,0.0,HD
2025-03-24,223.75,225.42,220.01,221.73,4976190,0.0,0.0,HD
2025-03-25,215.15,217.41,214.98,214.99,2044270,0.0,0.0,HD
2025-03-26,210.2,218.97,209.47,214.45,5809636,0.0,0.0,HD
2025-03-27,220.36,222.63,217.1,218.83,3379873,0.0,0.0,HD
2025-03-28,215.4,216.38,212.65,213.99,4431493,0.0,0.0,HD
2025-03-31,215.65,218.35,215.54,217.56,5131788,0.0,0.0,HD
2025-04-01,220.13,222.31,218.77,219.39,4158717,0.0,0.0,HD
2025-04-02,219.03,220.78,213.57,217.3,6123123,0.0,0.0,HD
2025-04-03,212.36,212.54,205.25,208.51,4687953,0.0,0.0,HD
2025-04-04,210.82,212.58,209.67,209.89,2522823,0.0,0.0,HD
2025-04-07,208.3,211.21,206.58,209.96,4891648,0.0,0.0,HD
2025-04-08,211.22,214.92,210.43,213.32,6164480,0.0,0.0,HD
2025-04-09,220.03,223.34,218.87,220.05,2600694,0.0,0.0,HD
2025-04-10,222.59,222.64,219.96,220.19,4386344,0.0,0.0,HD
2025-04-11,222.5,224.1,217.2,218.56,3818337,0.0,0.0,HD
2025-04-14,215.11,219.16,212.33,215.9,4488387,0.0,0.0,HD
2025-04-15,220.78,220.97,214.88,216.11,4255349,0.0,0.0,HD
2025-04-16,223.09,229.17,221.37,224.06,2384003,0.0,0.0,HD
2025-04-17,219.66,221.76,217.24,221.4,3945607,0.0,0.0,HD
2025-04-18,221.57,222.95,218.36,219.43,4419471,0.0,0.0,HD
2025-04-21,214.65,217.21,210.79,212.89,4313000,0.0,0.0,HD
2025-04-22,211.05,213.17,208.43,210.63,8137736,0.0,0.0,HD
2025-04-23,216.66,221.91,214.32,214.94,4928850,0.0,0.0,HD
2025-04-24,219.43,219.91,215.41,216.45,3098269,0.0,0.0,HD
2025-04-25,216.79,220.94,215.94,216.87,5212618,0.0,0.0,HD
2025-04-28,208.31,208.94,207.61,208.77,3379908,0.0,0.0,HD
2025-04-29,206.39,209.31,205.26,209.0,5973676,0.0,0.0,HD
2025-04-30,214.26,216.54,211.71,214.15,4075898,0.0,0.0,HD
2025-05-01,214.53,217.52,211.51,216.16,5122523,0.0,0.0,HD
2025-05-02,220.08,222.31,215.03,218.99,3802017,0.0,0.0,HD
2025-05-05,220.72,222.65,216.29,219.87,4064637,0.0,0.0,HD
2025-05-06,223.32,227.04,221.27,226.42,4256681,0.0,0.0,HD
2025-05-07,227.88,232.33,225.41,228.73,4288589,0.0,0.0,HD
2025-05-08,226.4,231.63,224.21,225.04,5480815,0.0,0.0,HD
2025-05-09,228.54,234.57,228.5,231.77,3872885,0.0,0.0,HD
2025-05-12,231.71,234.39,229.03,230.05,3758716,0.0,0.0,HD
2025-05-13,233.52,234.11,229.42,230.71,3322966,0.0,0.0,HD
2025-05-14,230.83,234.43,228.67,233.64,3047192,0.0,0.0,HD
2025-05-15,231.45,237.47,227.85,234.23,2305044,0.0,0.0,HD
2025-05-16,236.63,243.25,235.69,237.85,3961125,0.0,0.0,HD
2025-05-19,235.66,236.85,232.91,234.32,5134474,0.0,0.0,HD
2025-05-20,230.65,237.07,226.6,233.13,3428850,0.0,0.0,HD
2025-05-21,226.91,232.44,223.22,225.54,3366839,0.0,0.0,HD
2025-05-22,221.14,224.45,221.04,222.77,3651228,0.0,0.0,HD
2025-05-23,221.29,223.7,218.44,220.43,3522060,0.0,0.0,HD
2025-05-26,210.8,216.16,210.29,213.88,5557954,0.0,0.0,HD
2025-05-27,215.35,217.69,213.66,214.6,6127340,0.6888,0.0,HD
2025-05-28,222.82,224.05,219.13,222.07,4626210,0.0,0.0,HD
2025-05-29,222.35,222.79,217.7,218.21,5492185,0.0,0.0,HD
2025-05-30,210.21,215.04,207.46,213.48,2516310,0.0,0.0,HD
2025-06-02,211.3,213.13,210.25,212.32,3821847,0.0,0.0,HD
2025-06-03,207.25,210.59,207.08,210.39,5718704,0.0,0.0,HD
2025-06-04,214.35,215.43,213.04,214.97,2149435,0.0,0.0,HD
2025-06-05,206.31,210.58,206.05,208.4,3554035,0.0,0.0,HD
2025-06-06,213.84,216.7,211.49,212.47,5411676,0.0,0.0,HD
2025-06-09,213.87,215.07,211.31,213.65,3593504,0.0,0.0,HD
2025-06-10,216.23,216.49,212.98,214.23,2000000,0.0,0.0,HD
2025-06-11,222.46,224.14,221.13,222.18,4156982,0.0,0.0,HD
2025-06-12,218.08,221.21,211.45,219.65,3996674,0.0,0.0,HD
2025-06-13,214.16,216.17,213.74,215.16,4578923,0.0,0.0,HD
2025-06-16,222.44,223.39,219.43,221.82,3675718,0.0,0.0,HD
2025-06-17,215.34,215.76,213.42,214.69,5229509,0.0,0.0,HD
2025-06-18,209.75,213.71,208.54,211.31,4403669,0.0,0.0,HD
2025-06-19,217.53,218.95,213.41,216.15,4004749,0.0,0.0,HD
2025-06-20,211.12,215.12,210.3,211.82,4224774,0.0,0.0,HD
2025-06-23,208.59,209.91,208.39,209.18,3351351,0.0,0.0,HD
2025-06-24,203.2,205.27,201.34,204.67,3770303,0.0,0.0,HD
2025-06-25,211.37,213.98,205.59,209.92,4581015,0.0,0.0,HD
2025-06-26,210.49,213.64,209.31,210.48,2000000,0.0,0.0,HD
2025-06-27,206.51,209.54,203.76,207.68,4025120,0.0,0.0,HD
2025-06-30,203.91,206.99,202.84,206.14,2382230,0.0,0.0,HD
2025-07-01,195.6,201.38,193.06,197.6,3913621,0.0,0.0,HD
2025-07-02,200.78,201.38,195.97,198.68,2631647,0.0,0.0,HD
2025-07-03,191.03,195.61,188.0,191.56,3619228,0.0,0.0,HD
2025-07-04,189.54,192.01,188.19,189.25,3138905,0.0,0.0,HD
2025-07-07,190.5,191.05,185.14,188.68,5216841,0.0,0.0,HD
2025-07-08,192.21,192.97,191.23,192.8,2700669,0.0,0.0,HD
2025-07-09,192.9,197.23,192.49,196.9,2593691,0.0,0.0,HD
2025-07-10,197.03,198.39,195.94,197.48,4860590,0.0,0.0,HD
2025-07-11,198.31,200.15,197.4,197.7,4533692,0.0,0.0,HD
2025-07-14,199.63,201.14,194.57,197.24,5277824,0.0,0.0,HD
2025-07-15,201.63,207.83,199.62,200.14,4798800,0.0,0.0,HD
2025-07-16,200.81,202.84,197.12,202.84,4106551,0.0,0.0,HD
2025-07-17,203.43,206.78,199.51,201.11,2692293,0.0,0.0,HD
2025-07-18,200.89,201.47,196.62,199.98,3790193,0.0,0.0,HD
2025-07-21,195.28,197.34,195.19,195.95,4256871,0.0,0.0,HD
2025-07-22,198.06,198.24,195.66,196.31,5261605,0.0,0.0,HD
2025-07-23,197.15,201.9,196.0,198.93,3210099,0.0,0.0,HD
2025-07-24,192.75,194.12,186.55,190.5,2323007,0.0,0.0,HD
2025-07-25,193.36,196.97,192.44,195.6,2546152,0.0,0.0,HD
2025-07-28,191.32,194.83,189.17,194.58,4741027,0.0,0.0,HD
2025-07-29,193.27,193.97,190.84,192.05,5278575,0.0,0.0,HD
2025-07-30,188.44,191.03,187.06,189.26,3504235,0.0,0.0,HD
2025-07-31,197.61,200.97,195.49,195.88,3801046,0.0,0.0,HD
2025-08-01,198.98,201.45,196.76,197.46,5348148,0.0,0.0,HD
2025-08-04,204.43,205.85,201.11,202.32,3053645,0.0,0.0,HD
2025-08-05,208.8,208.9,202.9,205.0,3008190,0.0,0.0,HD
2025-08-06,206.65,207.76,205.77,205.92,4205982,0.0,0.0,HD
2025-08-07,208.31,209.99,205.74,208.62,3412475,0.0,0.0,HD
2025-08-08,208.06,208.79,205.2,208.74,5276174,0.0,0.0,HD
2025-08-11,206.53,208.6,203.85,207.34,2000000,0.0,0.0,HD
2025-08-12,211.47,214.02,208.63,209.89,4760408,0.0,0.0,HD
2025-08-13,209.43,209.89,204.18,206.2,2517176,0.0,0.0,HD
2025-08-14,201.45,205.36,200.26,204.59,4153702,0.0,0.0,HD
2025-08-15,203.27,208.5,201.11,207.58,4524020,0.0,0.0,HD
2025-08-18,210.02,211.38,203.86,210.98,2000000,0.0,0.0,HD
2025-08-19,210.24,211.38,208.95,210.28,5503888,0.0,0.0,HD
2025-08-20,202.04,206.84,200.02,205.0,5862021,0.0,0.0,HD
2025-08-21,201.13,203.99,198.0,200.46,2000000,0.0,0.0,HD
2025-08-22,199.99,200.18,197.04,199.96,5403927,0.0,0.0,HD
2025-08-25,201.76,204.35,197.17,203.1,6141678,0.0,0.0,HD
2025-08-26,199.56,205.55,199.15,201.62,2699537,0.0,0.0,HD
2025-08-27,197.21,199.16,194.97,195.87,3825698,0.0,0.0,HD
2025-08-28,193.96,195.91,192.09,193.57,3597472,0.0,0.0,HD
2025-08-29,188.56,191.49,185.71,187.07,4723239,0.0,0.0,HD
2025-09-01,190.95,193.9,190.58,191.09,2541402,0.0,0.0,HD
2025-09-02,187.99,188.65,186.51,188.05,5225314,0.0,0.0,HD
2025-09-03,186.15,189.08,184.96,187.9,3530158,0.0,0.0,HD
2025-09-04,180.95,182.82,180.81,182.34,5392375,0.0,0.0,HD
2025-09-05,179.91,184.75,177.61,182.63,4888523,0.0,0.0,HD
2025-09-08,185.13,185.98,182.77,183.6,4214973,0.0,0.0,HD
2025-09-09,191.25,191.27,188.33,189.44,4121317,0.0,0.0,HD
2025-09-10,190.12,192.85,187.64,189.87,5008061,0.0,0.0,HD
2025-09-11,181.8,184.41,179.31,183.95,3916247,0.0,0.0,HD
2025-09-12,187.02,189.57,184.56,185.27,3559239,0.0,0.0,HD
2025-09-15,193.92,196.85,191.59,194.98,3859790,0.0,0.0,HD
